u_1	u_2	u_3	u_4
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0450
-0.0000	-0.0000	-0.0000	-0.2403
-0.0000	-0.0000	-0.0000	-0.4032
-0.0000	-0.0000	-0.0000	-0.5225
-0.0000	-0.0000	-0.0000	-0.5876
-0.0000	-0.0000	-0.0000	-0.6093
-0.0000	-0.0000	-0.0000	-0.6093
-0.0000	-0.0000	-0.0000	-0.6093
-0.0000	-0.0000	-0.0000	-0.6093
-0.0000	-0.0000	-0.0000	-0.6202
-0.0000	-0.0000	-0.0000	-0.6310
-0.0000	-0.0000	-0.0000	-0.6419
-0.0000	-0.0000	-0.0000	-0.6419
-0.0000	-0.0000	-0.0000	-0.6419
-0.0000	-0.0000	-0.0000	-0.6527
-0.0000	-0.0000	-0.0000	-0.6853
-0.0000	-0.0000	-0.0000	-0.7830
-0.0000	-0.0000	-0.0000	-0.8589
-0.0000	-0.0000	-0.0000	-0.9023
-0.0000	-0.0000	-0.0000	-0.9349
-0.0000	-0.0000	-0.0000	-0.9566
-0.0000	-0.0000	-0.0000	-0.9783
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	0.0125	-1.0000
-0.0000	-0.0000	0.0233	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0233	-1.0000
-0.0000	-0.0000	0.0233	-1.0000
-0.0000	-0.0000	0.0233	-1.0000
-0.0000	-0.0000	0.0233	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	-0.0559	-1.0000
-0.0000	-0.0000	-0.2295	-1.0000
-0.0000	-0.0000	-0.2621	-1.0000
-0.0000	-0.0000	-0.3055	-1.0000
-0.0000	-0.0000	-0.3272	-1.0000
-0.0000	-0.0000	-0.3597	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3706	-1.0000
-0.0000	-0.0000	-0.3706	-1.0000
-0.0000	-0.0000	-0.3706	-1.0000
-0.0000	-0.0000	-0.3706	-1.0000
-0.0000	-0.0000	-0.3597	-1.0000
-0.0000	-0.0000	-0.3597	-1.0000
-0.0000	-0.0000	-0.3706	-1.0000
-0.0000	-0.0000	-0.3706	-1.0000
-0.0000	-0.0000	-0.3706	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3923	-1.0000
-0.0000	-0.0000	-0.4032	-1.0000
-0.0000	-0.0000	-0.4032	-1.0000
-0.0000	-0.0000	-0.4032	-1.0000
-0.0000	-0.0000	-0.4032	-1.0000
-0.0000	-0.0000	-0.3923	-1.0000
-0.0000	-0.0000	-0.4032	-1.0000
-0.0000	-0.0000	-0.4032	-1.0000
-0.0000	-0.0000	-0.3923	-1.0000
-0.0000	-0.0000	-0.3814	-1.0000
-0.0000	-0.0000	-0.3706	-1.0000
-0.0000	-0.0000	-0.1644	-1.0000
-0.0000	-0.0000	-0.0000	0.0017
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	0.1210
-0.0000	-0.0000	-0.0125	0.3815
-0.0000	-0.0000	-0.0667	0.6745
-0.0000	-0.0000	-0.0884	0.9241
-0.0000	-0.0000	-0.1210	1.0000
-0.0000	-0.0000	-0.1535	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1644	1.0000
-0.0000	-0.0000	-0.1535	1.0000
-0.0000	-0.0000	-0.1535	1.0000
-0.0000	-0.0000	-0.1535	1.0000
-0.0000	-0.0000	-0.1427	1.0000
-0.0000	-0.0000	-0.0884	1.0000
-0.0000	-0.0000	-0.0559	1.0000
-0.0000	-0.0000	-0.0559	1.0000
-0.0000	-0.0000	-0.0559	1.0000
-0.0000	-0.0000	-0.0559	1.0000
-0.0000	-0.0000	-0.0450	1.0000
-0.0000	-0.0000	-0.0000	0.7613
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0884
-0.0000	-0.0000	-0.0000	-0.3814
-0.0000	-0.0000	-0.0000	-0.6093
-0.0000	-0.0000	-0.0000	-0.8698
-0.0000	-0.0000	-0.0000	-1.0000
-0.0000	-0.0000	0.0233	-1.0000
-0.0000	-0.0000	0.0233	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0451	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0342	-1.0000
-0.0000	-0.0000	0.0233	-1.0000
-0.0000	-0.0000	0.0233	-1.0000
-0.0000	-0.0000	-0.0000	-0.8807
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	0.0993	-0.0000	-0.0000
-0.0000	0.4140	-0.0000	-0.0000
-0.0000	0.5985	-0.0000	-0.0000
-0.0000	0.6853	-0.0000	-0.0000
-0.0000	0.6962	-0.0000	-0.0000
-0.0000	0.6962	-0.0000	-0.0000
-0.0000	0.6962	-0.0000	-0.0000
-0.0000	0.6962	-0.0000	-0.0000
-0.0000	0.6853	-0.0000	-0.0000
-0.0000	0.6853	-0.0000	-0.0000
-0.0000	0.6853	-0.0000	-0.0000
-0.0000	0.6853	-0.0000	-0.0000
-0.0000	0.6745	-0.0000	-0.0000
-0.0000	0.6745	-0.0000	-0.0000
-0.0000	0.6745	-0.0000	-0.0000
-0.0000	0.6745	-0.0000	-0.0000
-0.0000	0.6745	-0.0000	-0.0000
-0.0000	0.6745	-0.0000	-0.0000
-0.0000	0.6745	-0.0000	-0.0000
-0.0000	0.6745	-0.0000	-0.0000
-0.0000	0.5768	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0884	-0.0000	-0.0000
-0.0000	-0.6527	-0.0000	-0.0000
-0.0000	-1.0000	-0.0000	-0.0000
-0.1535	-1.0000	-0.0000	-0.0000
-0.1535	-1.0000	-0.0000	-0.0000
-0.1644	-1.0000	-0.0000	-0.0000
-0.1644	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1753	-1.0000	-0.0000	-0.0000
-0.1318	-1.0000	-0.0000	-0.0000
-0.0000	-1.0000	-0.0000	-0.0000
-0.0000	0.2296	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
